CAT_sp,PAR_sp,localities_total
Choreutis cf. anthorma,MICR238,4
Choreutis cf. anthorma,MICR243,1
Choreutis cf. anthorma,MICR289,1
Choreutis cf. anthorma,TACH050,7
Choreutis cf. anthorma,TACH078,1
Choreutis cf. anthorma,TACH079,1
Choreutis cf. anthorma,TACH227,4
Choreutis cf. anthorma,TACH244,1
Choreutis cf. anthorma,TACH393,1
Choreutis cf. anthorma,TACH405,1
Choreutis cf. anthorma,TACH467,1
Choreutis cf. anthorma,TACH505,1
Choreutis cf. anthorma,TACH511,1
Choreutis cf. anthorma,TACH513,1
Choreutis cf. anthorma,NA,8
Choreutis chi,TACH050,1
Choreutis chi,NA,1
Choreutis lutescens,AGAT022,6
Choreutis lutescens,APAN017,2
Choreutis lutescens,BETH001,1
Choreutis lutescens,CARD001,1
Choreutis lutescens,CARD006,1
Choreutis lutescens,CENT023,1
Choreutis lutescens,DOLI023,1
Choreutis lutescens,DOLI026,1
Choreutis lutescens,ICHN071,1
Choreutis lutescens,ICHN170,1
Choreutis lutescens,MICR014,2
Choreutis lutescens,MICR038,1
Choreutis lutescens,MICR101,1
Choreutis lutescens,MICR174,2
Choreutis lutescens,MICR176,1
Choreutis lutescens,MICR177,2
Choreutis lutescens,MICR238,4
Choreutis lutescens,MICR300,1
Choreutis lutescens,TACH050,3
Choreutis lutescens,TACH180,1
Choreutis lutescens,TACH244,1
Choreutis lutescens,TACH366,1
Choreutis lutescens,TACH372,1
Choreutis lutescens,TACH405,1
Choreutis lutescens,NA,8
Choreutis tricyanitis,NA,4
Chrysocraspeda nr. inundata,MICR033,1
Chrysocraspeda nr. inundata,NA,3
Chrysocraspeda praegriseata,NA,2
Chrysocraspeda rothschildi?,NA,2
Chrysocraspeda sp. AAB1427,TACH118,1
Chrysocraspeda sp. AAB1427,NA,3
Chrysocraspeda sp. AAC8547,ICHN186,1
Chrysocraspeda sp. AAC8547,NA,1
"Chrysoscota sp, near flavostrigata B-B and vagivitta",NA,1
Cirrhochrista cf. brizoalis,NA,1
Cirrhochrista xanthographis,CHEL009,1
Cirrhochrista xanthographis,ICHN166,1
Cirrhochrista xanthographis,ORGI019,1
Cirrhochrista xanthographis,NA,5
Cleora repetita,NA,4
Coelorhyncidia nitidalis,APAN103,1
Coelorhyncidia nitidalis,BETH001,1
Coelorhyncidia nitidalis,BETH005,2
Coelorhyncidia nitidalis,CARD001,4
Coelorhyncidia nitidalis,CARD006,2
Coelorhyncidia nitidalis,CENT023,1
Coelorhyncidia nitidalis,CHEL019,1
Coelorhyncidia nitidalis,CHOR078,1
Coelorhyncidia nitidalis,ICHN067,1
Coelorhyncidia nitidalis,ICHN170,1
Coelorhyncidia nitidalis,ICHN193,1
Coelorhyncidia nitidalis,ICHN194,1
Coelorhyncidia nitidalis,MICR172,1
Coelorhyncidia nitidalis,MICR231,1
Coelorhyncidia nitidalis,ORGI035,1
Coelorhyncidia nitidalis,ROGAb01,1
Coelorhyncidia nitidalis,TACH001,3
Coelorhyncidia nitidalis,TACH079,1
Coelorhyncidia nitidalis,TACH366,2
Coelorhyncidia nitidalis,TACH440,1
Coelorhyncidia nitidalis,TACH516,1
Coelorhyncidia nitidalis,NA,7
CopromorphidaeGEN sp. AAG0483,ORGI019,1
CopromorphidaeGEN sp. AAG0483,TACH364,1
CopromorphidaeGEN sp. AAG0483,NA,1
CopromorphidaeGEN sp. AAG3732,MICR174,2
CopromorphidaeGEN sp. AAG3732,NA,2
CopromorphidaeGEN sp. AAH4359,NA,1
Cotana sp. AAI6038,NA,2
Crambidae sp.CRAM082,NA,1
Crambidae sp.CRAM097,NA,1
Crambidae sp.CRAM132,NA,1
Crambidae sp.PYRA038,NA,1
Cryptoblabes sp. AAG0395,NA,2
Cyclophora sp. AAF7883,NA,1
Cyclophora sp. AAF7884,NA,3
Cyrestis acilia,NA,6
Darantasia caerulescens,NA,3
Delonoma pyrrhoplecta,NA,1
Derambila strigicosta,NA,1
Dichomeris n. sp. nr. ochreoviridella,APAN126,2
Dichomeris n. sp. nr. ochreoviridella,APAN127,2
Dichomeris n. sp. nr. ochreoviridella,BETH002,1
Dichomeris n. sp. nr. ochreoviridella,CHAL008,1
Dichomeris n. sp. nr. ochreoviridella,ICHN072,1
Dichomeris n. sp. nr. ochreoviridella,MICR170,4
Dichomeris n. sp. nr. ochreoviridella,MICR170a,3
Dichomeris n. sp. nr. ochreoviridella,MICR174,1
Dichomeris n. sp. nr. ochreoviridella,MICR187,1
Dichomeris n. sp. nr. ochreoviridella,MICR238,1
Dichomeris n. sp. nr. ochreoviridella,TACH142,1
Dichomeris n. sp. nr. ochreoviridella,TACH285,4
Dichomeris n. sp. nr. ochreoviridella,TACH294,1
Dichomeris n. sp. nr. ochreoviridella,TACH438,2
Dichomeris n. sp. nr. ochreoviridella,NA,8
Dichomeris ochreoviridella,CENT012,1
Dichomeris ochreoviridella,ICHN081,1
Dichomeris ochreoviridella,MICR170,2
Dichomeris ochreoviridella,ORGI004,1
Dichomeris ochreoviridella,TACH142,1
Dichomeris ochreoviridella,TACH285,3
Dichomeris ochreoviridella,NA,8
Dichomeris sp. AAA9076,NA,2
Dichomeris sp. AAB2697,TACH294,1
Dichomeris sp. AAB2697,NA,4
Dichomeris sp. AAI6257,NA,4
Dichomeris sp. XXXX068,AGAT054,1
Dichomeris sp. XXXX068,AGAT055,1
Dichomeris sp. XXXX068,APAN010,1
Dichomeris sp. XXXX068,APAN011,1
Dichomeris sp. XXXX068,APAN132,2
Dichomeris sp. XXXX068,BETH002,1
Dichomeris sp. XXXX068,BETH004,1
Dichomeris sp. XXXX068,CHEL005,1
Dichomeris sp. XXXX068,ICHN063,1
Dichomeris sp. XXXX068,MICR013,1
Dichomeris sp. XXXX068,MICR031,2
Dichomeris sp. XXXX068,MICR101,1
Dichomeris sp. XXXX068,MICR103,1
Dichomeris sp. XXXX068,MICR272,1
Dichomeris sp. XXXX068,ORGI004,3
Dichomeris sp. XXXX068,ORGI018,1
Dichomeris sp. XXXX068,ORGI029,1
Dichomeris sp. XXXX068,TACH014,1
Dichomeris sp. XXXX068,TACH294,1
Dichomeris sp. XXXX068,TACH393,1
Dichomeris sp. XXXX068,NA,8
Dichomeris sp. XXXX120,MICR170,2
Dichomeris sp. XXXX120,MICR170a,1
Dichomeris sp. XXXX120,MICR171,1
Dichomeris sp. XXXX120,TACH014,1
Dichomeris sp. XXXX120,TACH393,1
Dichomeris sp. XXXX120,NA,7
Dilophothripa sp. AAL1093,NA,1
Dizuga recusataria,NA,7
Drepanidae,NA,1
Dudua n. sp. nr. aprobola,CENT011,1
Dudua n. sp. nr. aprobola,ICHN058,1
Dudua n. sp. nr. aprobola,ICHN185,1
Dudua n. sp. nr. aprobola,MICR237,1
Dudua n. sp. nr. aprobola,MICR240,1
Dudua n. sp. nr. aprobola,ROGAb01,1
Dudua n. sp. nr. aprobola,NA,5
Dysaethria,NA,1
Dysrhombia nr. alabastraria,NA,1
Ectropis bhurmitra,NA,1
Eilema plana,NA,1
Elachyophtalma cf. kebeae,NA,1
Eucyclodes absona,NA,1
Eucyclodes albilauta,NA,1
Eucyclodes sp. ACF0440,NA,2
Eugoa nr. perfasciata,NA,1
Euploea leucostictos,MICR240,1
Euploea leucostictos,NA,5
Focillodes,NA,1
Gabala australiata,NA,1
Garudinodes nr. trizona,NA,1
Gauna phaealis,ICHN017,1
Gauna phaealis,NA,5
Gauna sp. AAF4890,ICHN082,1
Gauna sp. AAF4890,NA,1
Gelechiidae sp.TORT188,NA,1
GelechiidaeGEN sp. AAN5589,NA,1
Gelechioidea sp.TORT193,NA,1
Gelechioidea sp.XXXX121,NA,1
Gelechioidea sp.XXXX126,NA,1
Geometridae sp.GEOM056,TACH134,1
Geometridae sp.GEOM138,NA,1
Geometridae sp.GEOM143,NA,1
Geometridae sp.GEOM147,NA,1
Geometridae sp.GEOM148,NA,1
Geometridae sp.GEOM160,NA,1
Geometridae sp.GEOM163,NA,1
Geometrinae,NA,1
Glyphodes caesalis,NA,1
Glyphodes canthusalis,NA,1
Glyphodes doleschalii,NA,2
Glyphodes margaritaria,APAN002,2
Glyphodes margaritaria,BETH001,1
Glyphodes margaritaria,CHEL010,1
Glyphodes margaritaria,CHEL033,1
Glyphodes margaritaria,GLYP049,1
Glyphodes margaritaria,ICHN065,1
Glyphodes margaritaria,ICHN081,1
Glyphodes margaritaria,MICR014,1
Glyphodes margaritaria,MICR175,1
Glyphodes margaritaria,MICR176,1
Glyphodes margaritaria,MICR238,2
Glyphodes margaritaria,MICR290,1
Glyphodes margaritaria,ORGI034,4
Glyphodes margaritaria,ORGI036,1
Glyphodes margaritaria,ROGA004,1
Glyphodes margaritaria,ROGAb01,4
Glyphodes margaritaria,TACH040,2
Glyphodes margaritaria,TACH050,1
Glyphodes margaritaria,TACH227,1
Glyphodes margaritaria,TACH405,1
Glyphodes margaritaria,TACH511,3
Glyphodes margaritaria,NA,8
Glyphodes pseudocaesalis,NA,1
Gnathothlibus heliodes,NA,2
Gymnasura sp. USNM2,NA,2
Gymnasura sp. USNM9,NA,3
Haritalodes sp. AAB8316,NA,1
Helcystogramma sp. AAI2045,NA,2
Heterocnephes scapulalis,NA,1
Holocola n. sp. AAC7734,NA,4
Homodes iomolybda,NA,3
Homona aestivana,NA,5
Homona auriga,NA,3
Homona mermerodes,TACH026,1
Homona mermerodes,NA,6
Homona spargotis,NA,3
Homona trachyptera,NA,2
Hydroclada antigona,NA,1
Hypolycaena phorbas,NA,1
Hypomecis infaustaria,NA,3
Hyposidra,NA,2
Hyposidra incomptaria,MICR176,1
Hyposidra incomptaria,NA,5
Hyposidra talaca,DOLI026,1
Hyposidra talaca,NA,3
Hypsopygia nigrivitta,NA,1
Idiophantis,NA,2
Idiophantis n. sp. AAB7063,MICR241,1
Idiophantis n. sp. AAB7063,NA,7
Idiophantis n. sp. AAB7064,ICHN198,1
Idiophantis n. sp. AAB7064,NA,2
Idiophantis n. sp. AAZ1655,NA,2
Imma,NA,1
Imma monastica,NA,3
Imma sp. AAD4328,NA,2
Imma sp. AAD4329,NA,1
Imma sp. AAF9965,NA,1
Imma sp. AAI2315,NA,1
Immidae,NA,1
Isotenes nr. miserana,NA,3
Isotenes sp. AAC7575,NA,5
Jodis albifusa,MICR013,1
Jodis albifusa,ORGI002,1
Jodis albifusa,TACH232,1
Jodis albifusa,TACH238,1
Jodis albifusa,TACH473,1
Jodis albifusa,NA,8
Jodis sp. AAE5694,NA,4
Jodis sp. AAO0087,NA,2
Labdia sp. AAH4360,NA,1
Lactura rhodographa,TACH111,1
Lactura rhodographa,NA,1
Lactura sp. AAI2177,NA,2
Lambula agraphia,NA,2
Lambula sp. ACE6062,NA,1
Lambula sp. USNM1,NA,1
Lambula sp. USNM5,CHAL003,1
Lambula sp. USNM5,NA,3
Lecithocera sp. AAI1270,NA,1
Lecithocera sp. AAI1271,NA,1
Lecithocera sp. AAI1272,NA,1
Lepidoptera sp.XXXX113,NA,1
Lepidoptera sp.XXXX128,NA,1
Lepidoptera sp.XXXX137,NA,1
Lepidoptera sp.XXXX138,NA,1
Lepidoptera sp.XXXX140,NA,1
Lepidoptera sp.XXXX141,NA,1
Lepidoptera sp.XXXX145,NA,1
Lepidoptera sp.XXXX146,NA,1
Lepidoptera sp.XXXX150,NA,1
LepidopteraGEN sp. AAH4358,NA,1
LepidopteraGEN sp. AAH4361,NA,1
Leucoma sp. ABU6384,NA,1
Limacodidae sp.LIMA007,BETH002,1
Limacodidae sp.LIMA027,NA,1
Lista carniola,MICR187,1
Lista carniola,TACH380,1
Lista carniola,NA,1
Lithosiinae sp.PYRA039,NA,1
Lithosiinae sp.TORT189,NA,1
Lithosiinae sp.XXXX149,NA,1
Loboschiza,NA,1
Loboschiza sp. AAI1072,AGAT013,1
Loboschiza sp. AAI1072,NA,8
Lophopepla sp. AAI1091,NA,2
Luxiaria sp. AAF9578,NA,1
Lymantria,NA,1
Lymantria novaguineensis,NA,2
Lymantriidae sp.LYMA045,ROGA017,1
Lymantriidae sp.LYMA067,NA,1
Lymantriidae sp.LYMA072,NA,1
Lymantriidae sp.LYMA077,NA,1
LymantriinaeGEN sp. AAG9399,NA,1
Macarostola sp. AAI1170,ORGI003,1
Macarostola sp. AAI1170,ORGI017,2
Macarostola sp. AAI1170,NA,4
Macarostola sp. AAI1171,NA,1
Macroglossum inspida papuanum,NA,4
Macroglossum melas pullius,TACH001,1
Macroglossum melas pullius,NA,7
Macrothyma sanguinolenta,MICR187,1
Macrothyma sanguinolenta,NA,4
Mambara sp. AAK7402,NA,3
Mambara sp. AAL3983,NA,1
Marapana pulverata,NA,1
Mecistoptera franzwagneri,NA,5
Mecistoptera n. sp. AAB6947,TACH478,1
Mecistoptera n. sp. AAB6947,NA,4
Mecistoptera sophiewagnerae,TACH134,1
Mecistoptera sophiewagnerae,NA,4
Meekiaria nigriscriptalis,CHOR078,1
Meekiaria nigriscriptalis,NA,2
Meekiaria nr. lignea,ICHN067,1
Meekiaria nr. lignea,NA,1
Meekiaria purpurea,AGAT001,1
Meekiaria purpurea,AGAT052,1
Meekiaria purpurea,AGAT076,1
Meekiaria purpurea,APAN020,1
Meekiaria purpurea,BETH005,1
Meekiaria purpurea,CARD001,4
Meekiaria purpurea,CARD006,2
Meekiaria purpurea,CENT023,2
Meekiaria purpurea,CHOR076,1
Meekiaria purpurea,CHOR078,2
Meekiaria purpurea,ICHN064,1
Meekiaria purpurea,ICHN067,1
Meekiaria purpurea,ICHN071,2
Meekiaria purpurea,ICHN170,1
Meekiaria purpurea,ICHN194,1
Meekiaria purpurea,MICR010,1
Meekiaria purpurea,MICR172,1
Meekiaria purpurea,MICR231,1
Meekiaria purpurea,ORGI002,1
Meekiaria purpurea,ORGI034,1
Meekiaria purpurea,ROGAb01,1
Meekiaria purpurea,TACH001,3
Meekiaria purpurea,TACH079,1
Meekiaria purpurea,TACH134,1
Meekiaria purpurea,TACH405,1
Meekiaria purpurea,TACH510,2
Meekiaria purpurea,NA,8
Meekiaria sp. AAA3375,APAN020,1
Meekiaria sp. AAA3375,ICHN067,1
Meekiaria sp. AAA3375,TACH001,1
Meekiaria sp. AAA3375,NA,6
Meekiaria sp. AAA3376,TACH001,1
Meekiaria sp. AAA3376,NA,5
Meekiaria sp. AAA3378,CARD001,1
Meekiaria sp. AAA3378,CARD006,1
Meekiaria sp. AAA3378,ICHN065,1
Meekiaria sp. AAA3378,MICR231,1
Meekiaria sp. AAA3378,NA,5
Meekiaria sp. AAA3379,BETH006,1
Meekiaria sp. AAA3379,CARD001,1
Meekiaria sp. AAA3379,CHEL010,1
Meekiaria sp. AAA3379,CHOR078,1
Meekiaria sp. AAA3379,ROGAb01,1
Meekiaria sp. AAA3379,TACH001,2
Meekiaria sp. AAA3379,TACH365,1
Meekiaria sp. AAA3379,NA,5
Meekiaria sp. AAA3380,ICHN193,1
Meekiaria sp. AAA3380,TACH496,1
Meekiaria sp. AAA3380,NA,5
Meekiaria sp. AAJ1732,NA,2
Meekiaria sp. BOLD:AAA3374,AGAT001,1
Meekiaria sp. BOLD:AAA3374,AGAT074,2
Meekiaria sp. BOLD:AAA3374,AGAT076,1
Meekiaria sp. BOLD:AAA3374,BETH005,1
Meekiaria sp. BOLD:AAA3374,CARD001,4
Meekiaria sp. BOLD:AAA3374,CARD006,3
Meekiaria sp. BOLD:AAA3374,CENT023,2
Meekiaria sp. BOLD:AAA3374,CHAL008,1
Meekiaria sp. BOLD:AAA3374,CHEL003,1
Meekiaria sp. BOLD:AAA3374,CHOR078,2
Meekiaria sp. BOLD:AAA3374,ICHN065,1
Meekiaria sp. BOLD:AAA3374,ICHN067,1
Meekiaria sp. BOLD:AAA3374,ICHN071,1
Meekiaria sp. BOLD:AAA3374,ICHN170,1
Meekiaria sp. BOLD:AAA3374,ICHN194,1
Meekiaria sp. BOLD:AAA3374,MICR172,2
Meekiaria sp. BOLD:AAA3374,MICR185,1
Meekiaria sp. BOLD:AAA3374,MICR231,1
Meekiaria sp. BOLD:AAA3374,ORGI020,2
Meekiaria sp. BOLD:AAA3374,ROGAb01,2
Meekiaria sp. BOLD:AAA3374,TACH001,3
Meekiaria sp. BOLD:AAA3374,TACH134,1
Meekiaria sp. BOLD:AAA3374,TACH366,2
Meekiaria sp. BOLD:AAA3374,TACH510,2
Meekiaria sp. BOLD:AAA3374,NA,7
Meekiaria sp. CRAM151,TACH001,1
Meekiaria sp. CRAM151,NA,2
Mellea,NA,1
Mellea hieroglyphica,BETH002,1
Mellea hieroglyphica,CHEL005,1
Mellea hieroglyphica,MICR272,1
Mellea hieroglyphica,TACH227,1
Mellea hieroglyphica,TACH296,1
