locality;caterpillar;plant
Wanang;Choreutis cf. anthorma;Ficus phaeosyce
Wanang;Choreutis cf. anthorma;Ficus phaeosyce
Wanang;Choreutis cf. anthorma;Ficus phaeosyce
Elem;Choreutis cf. anthorma;Ficus hahliana
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Elem;Choreutis cf. anthorma;Ficus conocephalifolia
Elem;Choreutis cf. anthorma;Ficus hahliana
Niksek;Brenthia JR54;Ficus hahliana
Niksek;Choreutis lutescens;Ficus pungens
Niksek;Choreutis JR06;Ficus pungens
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Choreutis JR5;Ficus pungens
Niksek;Choreutis basalis;Ficus hahliana
Utai;Choreutis basalis;Ficus hahliana
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus pachyrrhachis
Ohu2;Choreutis basalis;Ficus hispidioides
Ohu1;Choreutis cf. anthorma;Ficus conocephalifolia
Ohu1;Choreutis cf. anthorma;Ficus pachyrrhachis
Ohu2;Choreutis lutescens;Ficus copiosa
Ohu2;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis cf. anthorma;Ficus hispidioides
Ohu2;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Brenthia JR54;Ficus hispidioides
Wamangu;Choreutis cf. anthorma;Ficus hahliana
Morox;Brenthia JR62;Ficus hahliana
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Ohu2;Choreutis JR09;Ficus pachyrrhachis
Ohu2;Arctornis nr. intacta 1 SEM-2008;Ficus copiosa
Ohu1;Chamaita pr. metamelaena;Ficus phaeosyce
Ohu2;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Unadophanes trissomita;Macaranga cf. brachytricha
Wamangu;Unadophanes trissomita;Macaranga bifoveata
Morox;Unadophanes trissomita;Macaranga aleuritoides
Morox;Mellea nitida;Macaranga aleuritoides
Utai;Unadophanes trissomita;Macaranga aleuritoides
Elem;Unadophanes trissomita;Macaranga cf. brachytricha
Elem;Unadophanes trissomita;Macaranga cf. brachytricha
Niksek;Unadophanes trissomita;Macaranga aleuritoides
Utai;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Dichomeris sp. XXXX068;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Wamangu;Unadophanes trissomita;Macaranga bifoveata
Wamangu;Brenthia JR22;Macaranga aleuritoides
Morox;Unadophanes trissomita;Macaranga aleuritoides
Morox;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Unadophanes trissomita;Macaranga cf. brachytricha
Ohu1;Chrysocraspeda nr. inundata;Syzygium longipes
Ohu1;Chrysocraspeda nr. inundata;Syzygium longipes
Niksek;Addaea nr. probolopsis;Macaranga clavata
Niksek;Addaea nr. probolopsis;Macaranga clavata
Niksek;Addaea nr. probolopsis;Macaranga clavata
Niksek;Addaea pusilla;Macaranga hispida
Morox;Orthaga nr. percnodes;Syzygium sp.
Ohu2;Orthaga nr. percnodes;Syzygium sp.
Morox;Orthaga nr. percnodes;Syzygium sp.
Morox;Agrotera ignepictoides;Syzygium sp.
Elem;Brenthia JR34;Ficus conocephalifolia
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR62;Ficus hahliana
Elem;Brenthia JR62;Ficus hahliana
Elem;Choreutis lutescens;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR32;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR32;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pungens
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Yapsiei;Brenthia JR62;Ficus hahliana
Yapsiei;Choreutis basalis;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR32;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia sp. AAC1202;Ficus pungens
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia JR32;Ficus pungens
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus hispidioides
Ohu1;Brenthia JR54;Ficus hispidioides
Ohu1;Brenthia JR32;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu1;Choreutis JR5;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu1;Choreutis JR5;Ficus pungens
Ohu1;Choreutis JR5;Ficus pungens
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Choreutis JR06;Ficus pungens
Ohu1;Choreutis JR5;Ficus pungens
Ohu1;Choreutis JR5;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia sp. AAC1202;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia sp. AAC1202;Ficus pungens
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus hispidioides
Ohu1;Brenthia JR32;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR32;Ficus pachyrrhachis
Ohu2;Brenthia JR32;Ficus pungens
Ohu2;Brenthia JR32;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia sp. AAC1202;Ficus pungens
Ohu2;Brenthia sp. AAC1202;Ficus pungens
Ohu2;Brenthia JR32;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR32;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR32;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia JR62;Ficus hahliana
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR34;Ficus copiosa
Ohu1;Brenthia JR32;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR32;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR32;Ficus pungens
Ohu1;Brenthia JR32;Ficus pungens
Ohu1;Brenthia sp. AAC1202;Ficus pungens
Ohu1;Brenthia JR54;Ficus pungens
Ohu1;Brenthia JR54;Ficus hispidioides
Ohu1;Brenthia sp. AAC1202;Ficus pungens
Ohu1;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia JR54;Ficus hispidioides
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR32;Ficus pachyrrhachis
Elem;Brenthia JR54;Ficus pungens
Yapsiei;Brenthia JR62;Ficus hahliana
Ohu1;Choreutis JR5;Ficus pungens
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR62;Ficus hahliana
Elem;Brenthia JR54;Ficus pungens
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Brenthia JR54;Ficus hahliana
Yapsiei;Brenthia JR62;Ficus hahliana
Yapsiei;Brenthia JR62;Ficus hahliana
Utai;Choreutis basalis;Ficus hahliana
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Brenthia JR54;Ficus pachyrrhachis
Ohu1;Choreutis JR5;Ficus pungens
Ohu1;Choreutis JR06;Ficus pungens
Ohu2;Brenthia JR54;Ficus pachyrrhachis
Ohu2;Brenthia JR54;Ficus pungens
Ohu2;Brenthia JR62;Ficus hahliana
Ohu2;Brenthia JR54;Ficus hahliana
Ohu2;Brenthia JR54;Ficus hispidioides
Ohu1;Brenthia JR32;Ficus pungens
Ohu1;Brenthia JR32;Ficus pungens
Ohu1;Brenthia JR32;Ficus pungens
Ohu1;Brenthia JR54;Ficus hispidioides
Wamangu;Choreutis cf. anthorma;Ficus conocephalifolia
Morox;Brenthia JR62;Ficus hahliana
Morox;Brenthia JR62;Ficus hahliana
Morox;Brenthia JR54;Ficus hahliana
Ohu2;Brenthia JR34;Ficus conocephalifolia
Elem;Brenthia JR54;Ficus pachyrrhachis
Yapsiei;Brenthia JR39;Ficus pungens
Wamangu;Brenthia JR39;Ficus pungens
Ohu2;Talanga polyzonalis;Ficus copiosa
Ohu2;Talanga polyzonalis;Ficus copiosa
Ohu2;Talanga polyzonalis;Ficus copiosa
Ohu2;Dichomeris ochreoviridella;Macaranga novoguineensis
Ohu2;Homona mermerodes;Syzygium sp.
Ohu2;Ophiorrhabda deceptor;Syzygium sp.
Ohu2;Adoxophyes thoracica;Syzygium longipes
Ohu2;Ophiorrhabda deceptor;Syzygium sp.
Ohu1;Ophiorrhabda deceptor;Syzygium sp.
Ohu2;Adoxophyes thoracica;Syzygium sp.
Ohu2;Adoxophyes n. sp. nr. orana;Syzygium sp.
Morox;Agrotera nr. effertalis;Syzygium sp.
Morox;Ophiorrhabda deceptor;Syzygium sp.
Elem;Ophiorrhabda deceptor;Syzygium longipes
Ohu2;Adoxophyes templana complex;Syzygium sp.
Ohu2;Dudua n. sp. nr. aprobola;Syzygium sp.
Ohu2;Ophiorrhabda deceptor;Syzygium sp.
Ohu2;Loboschiza sp. AAI1072;Syzygium sp.
Ohu1;Tamba kebea;Syzygium longipes
Ohu2;Adoxophyes tripselia;Syzygium longipes
Ohu1;Agrotera nr. effertalis;"Syzygium cf. ""stipulare"""
Ohu1;Brenthia sp. AAF6821;Macaranga fallacina
Ohu1;Brenthia sp. AAL5584;Macaranga fallacina
Ohu1;Brenthia JR22;Macaranga novoguineensis
Ohu1;Brenthia JR22;Macaranga novoguineensis
Ohu2;Brenthia sp. AAF6821;Macaranga fallacina
Ohu1;Brenthia JR22;Macaranga novoguineensis
Ohu2;Brenthia JR22;Macaranga novoguineensis
Ohu2;Brenthia JR22;Macaranga novoguineensis
Ohu2;Talanga excelsalis;Ficus copiosa
Ohu2;Talanga excelsalis;Ficus copiosa
Ohu1;Talanga excelsalis;Ficus copiosa
Ohu1;Talanga excelsalis;Ficus copiosa
Ohu1;Talanga excelsalis;Ficus copiosa
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Brenthia JR37;Ficus dammaropsis
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Brenthia JR37;Ficus dammaropsis
Ohu1;Choreutis cf. anthorma;Ficus hispidioides
Ohu2;Brenthia JR37;Ficus dammaropsis
Ohu2;Brenthia JR37;Ficus dammaropsis
Ohu2;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Choreutis cf. anthorma;Ficus hispidioides
Ohu1;Choreutis lutescens;Ficus copiosa
Ohu1;Chamaita pr. metamelaena;Ficus phaeosyce
Ohu2;Brenthia JR37;Ficus dammaropsis
Ohu2;Brenthia JR37;Ficus dammaropsis
Ohu2;Choreutis cf. anthorma;Ficus hahliana
Ohu1;Choreutis cf. anthorma;Ficus phaeosyce
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu2;Dichomeris sp. XXXX068;Macaranga clavata
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Ohu1;Dichomeris sp. XXXX068;Macaranga cf. brachytricha
Morox;Unadophanes trissomita;Macaranga aleuritoides
Ohu2;Philiris moira;Ficus hispidioides
Ohu1;Philiris moira;Ficus pungens
Ohu1;Unadophanes trissomita;Macaranga aleuritoides
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris ochreoviridella;Macaranga fallacina
Yapsiei;Dichomeris ochreoviridella;Macaranga aleuritoides
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Mellea ramifera;Macaranga novoguineensis
Yapsiei;Dichomeris ochreoviridella;Macaranga fallacina
Yapsiei;Dichomeris ochreoviridella;Macaranga novoguineensis
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris ochreoviridella;Macaranga novoguineensis
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris ochreoviridella;Macaranga fallacina
Yapsiei;Dichomeris ochreoviridella;Macaranga fallacina
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris ochreoviridella;Macaranga fallacina
Yapsiei;Mellea ramifera;Macaranga novoguineensis
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris sp. XXXX120;Macaranga aleuritoides
Utai;Rhodoneura aurata;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Dichomeris ochreoviridella;Macaranga fallacina
Yapsiei;Mellea ramifera;Macaranga novoguineensis
Yapsiei;Dichomeris ochreoviridella;Macaranga fallacina
Utai;Brenthia JR22;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Utai;Dichomeris sp. XXXX120;Macaranga aleuritoides
Utai;Dichomeris sp. XXXX120;Macaranga tsonane
Wanang;Mellea sp. 1 nr. ordinaria;Macaranga novoguineensis
Elem;Dichomeris n. sp. nr. ochreoviridella;Macaranga cf. brachytricha
Niksek;Dichomeris sp. XXXX120;Macaranga aleuritoides
Morox;Dichomeris n. sp. nr. ochreoviridella;Macaranga novoguineensis
Elem;Dichomeris n. sp. nr. ochreoviridella;Macaranga cf. brachytricha
Niksek;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Niksek;Dichomeris sp. XXXX120;Macaranga aleuritoides
Niksek;Dichomeris sp. XXXX120;Macaranga aleuritoides
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Mellea ramifera;Macaranga novoguineensis
Morox;Mellea sp. 1 nr. ordinaria;Macaranga fallacina
Wanang;Dichomeris sp. XXXX120;"Syzygium cf. ""stipulare"""
Wanang;Dichomeris sp. XXXX120;"Syzygium cf. ""stipulare"""
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria cf. hollandiae
Utai;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Yapsiei;Meekiaria purpurea;Psychotria cf. hollandiae
Yapsiei;Coelorhyncidia nitidalis;Psychotria cf. hollandiae
Yapsiei;Meekiaria sp. BOLD:AAA3374;Psychotria cf. hollandiae
Utai;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Elem;Brenthia JR62;Ficus hahliana
Morox;Mellea nitida;Macaranga aleuritoides
Morox;Unadophanes trissomita;Macaranga aleuritoides
Utai;Tamba kebea;"Syzygium cf. ""stipulare"""
Yapsiei;CopromorphidaeGEN sp. AAG3732;Ficus copiosa
Morox;Orthaga nr. percnodes;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Wanang;Choreutis lutescens;Ficus copiosa
Elem;Dichomeris n. sp. nr. ochreoviridella;Ficus pungens
Niksek;Talanga sexpunctalis complex;Ficus copiosa
Niksek;Talanga sexpunctalis complex;Ficus copiosa
Yapsiei;Brenthia JR54;Ficus hahliana
Yapsiei;Brenthia JR39;Ficus pungens
Yapsiei;Choreutis basalis;Ficus pachyrrhachis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Talanga excelsalis;Ficus copiosa
Wamangu;CopromorphidaeGEN sp. AAG3732;Ficus copiosa
Wamangu;Choreutis cf. anthorma;Ficus conocephalifolia
Morox;Choreutis lutescens;Ficus copiosa
Yapsiei;Brenthia JR39;Ficus pungens
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Choreutis cf. anthorma;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Talanga deliciosa;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus conocephalifolia
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Talanga deliciosa;Ficus conocephalifolia
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Choreutis cf. anthorma;Ficus hahliana
Niksek;Hyposidra incomptaria;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Utai;Glyphodes margaritaria;Ficus dammaropsis
Utai;Glyphodes margaritaria;Ficus dammaropsis
Wamangu;Choreutis lutescens;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Niksek;Talanga excelsalis;Ficus copiosa
Yapsiei;Talanga excelsalis;Ficus copiosa
Wamangu;Talanga excelsalis;Ficus copiosa
Niksek;Choreutis lutescens;Ficus copiosa
Niksek;Choreutis lutescens;Ficus copiosa
Niksek;Choreutis lutescens;Ficus copiosa
Niksek;Choreutis lutescens;Ficus copiosa
Morox;Choreutis lutescens;Ficus copiosa
Morox;Choreutis lutescens;Ficus copiosa
Morox;Choreutis lutescens;Ficus copiosa
Morox;Choreutis cf. anthorma;Ficus phaeosyce
Yapsiei;Brenthia JR54;Ficus hahliana
Elem;Brenthia JR54;Ficus pachyrrhachis
Elem;Brenthia JR34;Ficus conocephalifolia
Elem;Brenthia JR34;Ficus conocephalifolia
Elem;Brenthia JR54;Ficus pachyrrhachis
Morox;Agrotera ignepictoides;Syzygium sp.
Morox;Agrotera ignepictoides;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Morox;Agrotera ignepictoides;Syzygium sp.
Morox;Ophyx crinipes;Syzygium sp.
Morox;Agrotera genuflexa;Syzygium sp.
Utai;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Utai;Lista carniola;Macaranga aleuritoides
Yapsiei;Dichomeris n. sp. nr. ochreoviridella;Macaranga tsonane
Yapsiei;Macrothyma sanguinolenta;Macaranga fallacina
Wamangu;Adoxophyes n. sp. nr. orana;Macaranga quadriglandulosa
Wamangu;Unadophanes trissomita;Macaranga aleuritoides
Morox;Addaea nr. probolopsis;Macaranga fallacina
Morox;Mellea nitida;Macaranga aleuritoides
Morox;Unadophanes trissomita;Macaranga aleuritoides
Elem;Brenthia JR34;Ficus pungens
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria purpurea;Psychotria micrococca
Ohu1;Meekiaria sp. BOLD:AAA3374;Psychotria micrococca
Ohu1;Meekiaria sp. AAA3378;Psychotria micrococca
Ohu1;Coelorhyncidia nitidalis;Psychotria micrococca
