CAT_sp;loc_count;category;n_localities;CAT_ratio_2;CAT_ratio
Lymantriidae sp.LYMA045;1;One PAR_sp;1;1,00;1,00
Macarostola sp. AAI1170;4;One PAR_sp;1;0.25;0,25
Macroglossum melas pullius;7;One PAR_sp;2;0.285714285714286;0,29
Macrothyma sanguinolenta;4;One PAR_sp;1;0.25;0,25
Mecistoptera n. sp. AAB6947;4;One PAR_sp;1;0.25;0,25
Mecistoptera sophiewagnerae;4;One PAR_sp;1;0.25;0,25
Meekiaria nigriscriptalis;2;One PAR_sp;1;0.5;0,50
Meekiaria nr. lignea;1;One PAR_sp;1;1,00;1,00
Meekiaria purpurea;8;One PAR_sp;1;0.125;0,13
Meekiaria sp. AAA3375;6;One PAR_sp;3;0.5;0,50
Meekiaria sp. AAA3376;5;One PAR_sp;1;0.2;0,20
Meekiaria sp. AAA3378;5;One PAR_sp;1;0.2;0,20
Meekiaria sp. AAA3379;5;One PAR_sp;3;0.6;0,60
Meekiaria sp. AAA3380;5;One PAR_sp;2;0.4;0,40
Meekiaria sp. CRAM151;2;One PAR_sp;1;0.5;0,50
Mellea nitida;8;One PAR_sp;4;0.5;0,50
Mellea ramifera;6;One PAR_sp;3;0.5;0,50
Mellea sp. 1 nr. ordinaria;7;One PAR_sp;2;0.285714285714286;0,29
Mellea sp. AAI1456;6;One PAR_sp;2;0.333333333333333;0,33
Mellea sp. AAI1457;3;One PAR_sp;1;0.333333333333333;0,33
Mellea sp. AAI1460;1;One PAR_sp;1;1,00;1,00
Mellea sp. AAI1461;3;One PAR_sp;1;0.333333333333333;0,33
Mellea sp. THYR012;8;One PAR_sp;2;0.25;0,25
Mellea sp.near rectiviata;2;One PAR_sp;1;0.5;0,50
NolidaeGEN sp. AAH3367;1;One PAR_sp;1;1,00;1,00
Nothomastix klossi;1;One PAR_sp;1;1,00;1,00
Nycteola n. sp. AAB7439;8;One PAR_sp;2;0.25;0,25
Nycteola nr. pseudoindica;4;One PAR_sp;1;0.25;0,25
OecophoridaeGEN sp. AAH7348;2;One PAR_sp;1;0.5;0,50
Ophiorrhabda deceptor;8;One PAR_sp;1;0.125;0,13
Ophyx crinipes;6;One PAR_sp;6;1,00;1,00
Orthaga nr. percnodes;6;One PAR_sp;1;0.166666666666667;0,17
Orvasca sp. AAD8421;3;One PAR_sp;1;0.333333333333333;0,33
Paraphomia disjuncta;6;One PAR_sp;1;0.166666666666667;0,17
Pharambara splendida;8;One PAR_sp;2;0.25;0,25
Philiris helena;8;One PAR_sp;3;0.375;0,38
Philiris moira;7;One PAR_sp;1;0.142857142857143;0,14
Philiris sp. AAF6866;3;One PAR_sp;1;0.333333333333333;0,33
Pleuroptya nr. sabinusalis;3;One PAR_sp;1;0.333333333333333;0,33
Pseudocera nr. trissosticha;3;One PAR_sp;1;0.333333333333333;0,33
Pseudocera sp. AAB1481;3;One PAR_sp;1;0.333333333333333;0,33
Pyrophractis isotherma;3;One PAR_sp;1;0.333333333333333;0,33
Rhodoneura aurata;7;One PAR_sp;1;0.142857142857143;0,14
Statherotis discana;1;One PAR_sp;1;1,00;1,00
Talanga polyzonalis;6;One PAR_sp;1;0.166666666666667;0,17
Talanga sexpunctalis complex;8;One PAR_sp;1;0.125;0,13
Tamba kebea;8;One PAR_sp;3;0.375;0,38
Targalla palliatrix;5;One PAR_sp;1;0.2;0,20
Tipasa sp. AAI0377;1;One PAR_sp;1;1,00;1,00
Tipasa sp. GEOM158;1;One PAR_sp;1;1,00;1,00
Unadophanes trissomita;8;One PAR_sp;2;0.25;0,25
Xenothictis gnetivora;7;One PAR_sp;2;0.285714285714286;0,29
